Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr1046 = Tr{DQ022305_HKU3_1, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1047 = Tr{DQ022305_HKU3_1, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1048 = Tr{DQ022305_HKU3_1, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1049 = Tr{DQ022305_HKU3_1, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1050 = Tr{DQ022305_HKU3_1, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1051 = Tr{DQ022305_HKU3_1, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1052 = Tr{DQ022305_HKU3_1, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1053 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : T1}
Tr1054 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, DQ022305_HKU3_1 : T1}
Tr1055 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, DQ022305_HKU3_1 : T1}
Tr1056 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, DQ022305_HKU3_1 : T1}
Tr1057 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, DQ022305_HKU3_1 : T1}
Tr1058 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, DQ022305_HKU3_1 : T1}
Tr1059 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, DQ022305_HKU3_1 : T1}
Tr1060 = Tr{KP886808_YNLF_31C, NC_004718, DQ412043_Rm1 : T1}
Tr1061 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, DQ412043_Rm1 : T1}
Tr1062 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, DQ412043_Rm1 : T1}
Tr1063 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr1064 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr1065 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1066 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1067 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr1068 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr1069 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr1070 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr1071 = Tr{DQ412043_Rm1, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1072 = Tr{DQ412043_Rm1, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1073 = Tr{DQ412043_Rm1, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr1074 = Tr{DQ412043_Rm1, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr1075 = Tr{DQ412043_Rm1, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr1076 = Tr{DQ412043_Rm1, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr1077 = Tr{NC_004718, KY417149_isolate_Rs4255, DQ412043_Rm1 : T1}
Tr1078 = Tr{NC_004718, KC881005_RsSHC014, DQ412043_Rm1 : T1}
Tr1079 = Tr{NC_004718, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr1080 = Tr{NC_004718, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr1081 = Tr{DQ412043_Rm1, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1082 = Tr{DQ412043_Rm1, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1083 = Tr{DQ412043_Rm1, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr1084 = Tr{DQ412043_Rm1, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr1085 = Tr{DQ412043_Rm1, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr1086 = Tr{DQ412043_Rm1, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr1087 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, DQ412043_Rm1 : T1}
Tr1088 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr1089 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr1090 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1091 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1092 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr1093 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr1094 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr1095 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr1096 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr1097 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr1098 = Tr{DQ412043_Rm1, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1099 = Tr{DQ412043_Rm1, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1100 = Tr{DQ412043_Rm1, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr1101 = Tr{DQ412043_Rm1, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr1102 = Tr{DQ412043_Rm1, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr1103 = Tr{DQ412043_Rm1, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr1104 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr1105 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1106 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1107 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr1108 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1109 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1110 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1111 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1112 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1113 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1114 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1115 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1116 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1117 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, DQ412043_Rm1 : T1}
Tr1118 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, DQ412043_Rm1 : T1}
Tr1119 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, DQ412043_Rm1 : T1}
Tr1120 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, DQ412043_Rm1 : T1}
Tr1121 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, DQ412043_Rm1 : T1}
Tr1122 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, DQ412043_Rm1 : T1}
Tr1123 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, DQ412043_Rm1 : T1}
Tr1124 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1125 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1126 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr1127 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr1128 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr1129 = Tr{KP886808_YNLF_31C, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr1130 = Tr{NC_004718, KC881005_RsSHC014, KP886808_YNLF_31C : T1}
Tr1131 = Tr{NC_004718, KY417151_isolate_Rs7327, KP886808_YNLF_31C : T1}
Tr1132 = Tr{KP886808_YNLF_31C, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1133 = Tr{KP886808_YNLF_31C, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1134 = Tr{KP886808_YNLF_31C, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr1135 = Tr{KP886808_YNLF_31C, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr1136 = Tr{KP886808_YNLF_31C, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr1137 = Tr{KP886808_YNLF_31C, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr1138 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, KP886808_YNLF_31C : T1}
Tr1139 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, KP886808_YNLF_31C : T1}
Tr1140 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, KP886808_YNLF_31C : T1}
Tr1141 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1142 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1143 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr1144 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr1145 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr1146 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr1147 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, KP886808_YNLF_31C : T1}
Tr1148 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, KP886808_YNLF_31C : T1}
Tr1149 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1150 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1151 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr1152 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr1153 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr1154 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr1155 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, KP886808_YNLF_31C : T1}
Tr1156 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1157 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1158 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr1159 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1160 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1161 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1162 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1163 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1164 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1165 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1166 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1167 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1168 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KP886808_YNLF_31C : T1}
Tr1169 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KP886808_YNLF_31C : T1}
Tr1170 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KP886808_YNLF_31C : T1}
Tr1171 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KP886808_YNLF_31C : T1}
Tr1172 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KP886808_YNLF_31C : T1}
Tr1173 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KP886808_YNLF_31C : T1}
Tr1174 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KP886808_YNLF_31C : T1}
Tr1175 = Tr{NC_004718, KY417149_isolate_Rs4255, DQ412042_Rf1 : T1}
Tr1176 = Tr{NC_004718, KC881005_RsSHC014, DQ412042_Rf1 : T1}
Tr1177 = Tr{NC_004718, KY417146_isolate_Rs4231, DQ412042_Rf1 : T1}
Tr1178 = Tr{NC_004718, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr1179 = Tr{DQ412042_Rf1, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1180 = Tr{DQ412042_Rf1, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1181 = Tr{DQ412042_Rf1, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr1182 = Tr{DQ412042_Rf1, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr1183 = Tr{DQ412042_Rf1, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr1184 = Tr{DQ412042_Rf1, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr1185 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, DQ412042_Rf1 : T1}
Tr1186 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, DQ412042_Rf1 : T1}
Tr1187 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr1188 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1189 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1190 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr1191 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr1192 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr1193 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr1194 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, DQ412042_Rf1 : T1}
Tr1195 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr1196 = Tr{DQ412042_Rf1, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1197 = Tr{DQ412042_Rf1, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1198 = Tr{DQ412042_Rf1, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr1199 = Tr{DQ412042_Rf1, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr1200 = Tr{DQ412042_Rf1, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr1201 = Tr{DQ412042_Rf1, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr1202 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr1203 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1204 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1205 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr1206 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1207 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1208 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1209 = Tr{DQ412042_Rf1, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1210 = Tr{DQ412042_Rf1, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1211 = Tr{DQ412042_Rf1, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1212 = Tr{DQ412042_Rf1, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1213 = Tr{DQ412042_Rf1, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1214 = Tr{DQ412042_Rf1, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1215 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, DQ412042_Rf1 : T1}
Tr1216 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, DQ412042_Rf1 : T1}
Tr1217 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, DQ412042_Rf1 : T1}
Tr1218 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, DQ412042_Rf1 : T1}
Tr1219 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, DQ412042_Rf1 : T1}
Tr1220 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, DQ412042_Rf1 : T1}
Tr1221 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, DQ412042_Rf1 : T1}
Tr1222 = Tr{NC_004718, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1223 = Tr{NC_004718, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1224 = Tr{NC_004718, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr1225 = Tr{NC_004718, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr1226 = Tr{NC_004718, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr1227 = Tr{NC_004718, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr1228 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, NC_004718 : T1}
Tr1229 = Tr{NC_004718, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1230 = Tr{NC_004718, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1231 = Tr{NC_004718, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr1232 = Tr{NC_004718, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr1233 = Tr{NC_004718, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr1234 = Tr{NC_004718, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr1235 = Tr{NC_004718, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1236 = Tr{NC_004718, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1237 = Tr{NC_004718, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr1238 = Tr{NC_004718, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1239 = Tr{NC_004718, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1240 = Tr{NC_004718, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1241 = Tr{NC_004718, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1242 = Tr{NC_004718, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1243 = Tr{NC_004718, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1244 = Tr{NC_004718, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1245 = Tr{NC_004718, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1246 = Tr{NC_004718, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1247 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, NC_004718 : T1}
Tr1248 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, NC_004718 : T1}
Tr1249 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, NC_004718 : T1}
Tr1250 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, NC_004718 : T1}
Tr1251 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, NC_004718 : T1}
Tr1252 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, NC_004718 : T1}
Tr1253 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, NC_004718 : T1}
Tr1254 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, KY417149_isolate_Rs4255 : T1}
Tr1255 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1256 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1257 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr1258 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr1259 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr1260 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr1261 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1262 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1263 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr1264 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr1265 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr1266 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr1267 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr1268 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr1269 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr1270 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr1271 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr1272 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr1273 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KY417149_isolate_Rs4255 : T1}
Tr1274 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KY417149_isolate_Rs4255 : T1}
Tr1275 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KY417149_isolate_Rs4255 : T1}
